Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,pageview_sum,pageview_mean,PIE,PACE,SALARY,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
38,Rudy Gay,SF,30,33.8,6.7,14.7,0.455,1.4,3.8,0.372,5.3,11,0.483,0.502,3.9,4.6,0.855,1.2,5.2,6.3,2.8,1.5,0.9,2.5,2.6,18.7,320590,875.9289617,12.5,98.07,13333333,SAC,30,33.8,-0.21,1.96,1.75,3.1,,
39,Dwyane Wade,SG,35,29.9,6.9,15.9,0.434,0.8,2.4,0.31,6.2,13.5,0.456,0.457,3.7,4.7,0.794,1.1,3.5,4.5,3.8,1.4,0.7,2.3,1.9,18.3,2694345,7361.598361,12.1,98.2,23200000,CHI,60,29.9,-0.45,-0.46,-0.91,2.52,349.5,149.5
40,Danilo Gallinari,SF,28,33.9,5.3,11.9,0.447,2,5.1,0.389,3.3,6.8,0.491,0.531,5.5,6.1,0.902,0.6,4.5,5.2,2.1,0.6,0.2,1.3,1.5,18.2,155862,425.852459,11.4,100.53,15050000,DEN,63,33.9,2.67,0.21,2.88,8.39,29,6
41,Paul Millsap,PF,31,34,6.2,14.1,0.442,1.1,3.5,0.311,5.1,10.6,0.486,0.481,4.5,5.9,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,2.7,18.1,221887,606.2486339,12.6,100.22,20072033,ATL,69,34,1.23,3.35,4.58,11.51,60,32
42,Chris Paul,PG,31,31.5,6.1,12.9,0.476,2,5,0.411,4.1,7.9,0.518,0.555,3.8,4.3,0.892,0.7,4.3,5,9.2,2,0.1,2.4,2.4,18.1,1162601,3176.505464,18.2,98.19,22868827,LAC,61,31.5,5.16,2.76,7.92,13.48,829,178.5
43,Kristaps Porzingis,PF,21,32.8,6.7,14.9,0.45,1.7,4.8,0.357,5,10.2,0.493,0.507,3,3.8,0.786,1.7,5.5,7.2,1.5,0.7,2,1.8,3.7,18.1,9998,27.31693989,10.6,99.15,4317720,NY,66,32.8,-0.31,1.9,1.59,6.54,485,214
44,Derrick Rose,PG,28,32.5,7.2,15.3,0.471,0.2,0.9,0.217,7,14.3,0.487,0.477,3.5,4,0.874,1,2.8,3.8,4.4,0.7,0.3,2.3,1.3,18,1678701,4586.614754,11.2,99.19,21323252,NY,64,32.5,0.11,-2.36,-2.25,1.17,1864,2504.5
45,Dennis Schroder,PG,23,31.5,6.9,15.4,0.451,1.3,3.7,0.34,5.7,11.6,0.487,0.493,2.8,3.2,0.855,0.5,2.6,3.1,6.3,0.9,0.2,3.3,1.9,17.9,1233,3.415512465,11.7,100.32,2708582,ATL,79,31.5,0.31,-2.76,-2.45,1.07,51.5,20
46,Lou Williams,SG,30,24.6,5.3,12.3,0.429,2,5.5,0.365,3.3,6.8,0.48,0.511,5,5.6,0.88,0.3,2.2,2.5,3,1,0.2,2,1.1,17.5,282835,772.773224,13.3,103.22,,HOU/LAL,81,24.6,3.65,-1.68,1.97,6.73,26.5,9
47,LaMarcus Aldridge,PF,31,32.4,6.9,14.6,0.477,0.3,0.8,0.411,6.6,13.8,0.48,0.488,3.1,3.8,0.812,2.4,4.9,7.3,1.9,0.6,1.2,1.4,2.2,17.3,543746,1485.644809,12.2,94.47,20575005,SA,72,32.4,-0.09,1.05,0.96,5.79,195,63
48,Evan Fournier,SG,24,32.9,6,13.7,0.439,1.9,5.3,0.356,4.1,8.4,0.491,0.508,3.3,4.1,0.805,0.6,2.4,3.1,3,1,0.1,2.1,2.6,17.2,125612,343.2021858,8.5,99.6,17000000,ORL,68,32.9,0.07,-1.17,-1.1,2.89,21,10
49,Hassan Whiteside,C,27,32.6,7,12.6,0.557,0,0,,7,12.6,0.557,0.557,2.9,4.6,0.628,3.8,10.3,14.1,0.7,0.7,2.1,2,2.9,17,831870,2272.868852,16.3,97.11,,MIA,77,32.6,-0.69,2.72,2.03,8.15,194,155
50,George Hill,PG,30,31.5,5.9,12.4,0.477,1.9,4.8,0.403,4,7.6,0.523,0.554,3.2,4,0.801,0.5,2.9,3.4,4.2,1,0.2,1.7,2.3,16.9,6356,17.36612022,12.8,92.9,8000000,UTAH,49,31.5,2.64,1.11,3.75,6.28,33.5,3
51,Nikola Jokic,C,21,27.9,6.8,11.7,0.578,0.6,1.9,0.324,6.2,9.8,0.628,0.605,2.6,3.1,0.825,2.9,6.9,9.8,4.9,0.8,0.8,2.3,2.9,16.7,3950,10.79234973,16.7,100.76,1358500,DEN,73,27.9,4.44,2.29,6.73,13.18,0,1
52,Avery Bradley,SG,26,33.4,6.5,14.1,0.463,2,5,0.39,4.6,9.1,0.504,0.533,1.2,1.7,0.731,1.2,4.9,6.1,2.2,1.2,0.2,1.6,2.6,16.3,171512,468.6120219,9.9,99.23,8269663,BOS,55,33.4,-0.44,-1.72,-2.16,1.13,,
53,Eric Gordon,SG,28,31,5.5,13.5,0.406,3.3,8.8,0.372,2.2,4.7,0.468,0.527,2,2.3,0.84,0.4,2.3,2.7,2.5,0.6,0.5,1.6,2,16.2,206977,565.510929,8.2,103.07,12385364,HOU,75,31,1.51,-0.48,1.03,6.36,55,26
54,Tobias Harris,PF,24,31.3,6.2,13,0.481,1.3,3.8,0.347,4.9,9.1,0.537,0.532,2.3,2.8,0.841,0.8,4.3,5.1,1.7,0.7,0.5,1.2,1.6,16.1,207311,566.4234973,11.3,97.41,17200000,DET,82,31.3,1.19,-0.25,0.94,6.55,2,4
55,Victor Oladipo,SG,24,33.2,6.1,13.9,0.442,1.9,5.3,0.361,4.3,8.7,0.491,0.51,1.7,2.3,0.753,0.6,3.8,4.3,2.6,1.2,0.3,1.8,2.3,15.9,468359,1279.669399,9.5,101.1,6552961,OKC,67,33.2,0.1,1.56,1.66,6.88,78,28
56,Dion Waiters,SG,25,30.1,6.1,14.4,0.424,1.8,4.7,0.395,4.3,9.7,0.438,0.488,1.8,2.8,0.646,0.4,2.9,3.3,4.3,0.9,0.4,2.2,2.1,15.8,353063,964.6530055,10,98.03,2898000,MIA,46,30.1,0.12,-0.07,0.05,2.8,0,7
57,Wilson Chandler,SF,29,30.9,6.1,13.2,0.461,1.5,4.6,0.337,4.5,8.6,0.527,0.52,2,2.7,0.727,1.5,5,6.5,2,0.7,0.4,1.6,2.4,15.7,77575,211.9535519,9.8,100.43,11233146,DEN,71,30.9,0.3,-1.54,-1.24,2.69,31.5,18.5
58,D'Angelo Russell,PG,20,28.7,5.6,13.8,0.405,2.1,6.1,0.352,3.4,7.7,0.447,0.483,2.3,3,0.782,0.5,3,3.5,4.8,1.4,0.3,2.8,2.1,15.6,769891,2103.527322,9.9,100.87,5332800,LAL,63,28.7,0.75,-2.45,-1.7,1.69,0,232
59,Jrue Holiday,PG,26,32.7,6,13.3,0.454,1.5,4.2,0.356,4.6,9.1,0.498,0.51,1.8,2.5,0.708,0.7,3.3,3.9,7.3,1.5,0.7,2.9,2,15.4,317070,866.3114754,12.1,100.12,11286518,NO,67,32.7,0.64,1.18,1.82,6.89,0,39
60,Jeff Teague,PG,28,32.4,4.9,11.1,0.442,1.1,3.1,0.357,3.8,8,0.475,0.492,4.4,5.1,0.867,0.4,3.6,4,7.8,1.2,0.4,2.6,2,15.3,6856,18.73224044,13.1,98.98,8800000,IND,82,32.4,1.86,-0.22,1.64,8.08,17.5,13.5
61,Nicolas Batum,SG,28,34,5.1,12.7,0.403,1.8,5.3,0.333,3.4,7.4,0.453,0.472,3.2,3.7,0.856,0.6,5.6,6.2,5.9,1.1,0.4,2.5,1.4,15.1,181519,495.9535519,11.8,98.76,20869566,CHA,77,34,1.3,-0.35,0.95,6.73,114.5,66
63,Gary Harris,SG,22,31.3,5.6,11.2,0.502,1.9,4.5,0.42,3.7,6.7,0.558,0.586,1.8,2.4,0.776,0.8,2.3,3.1,2.9,1.2,0.1,1.3,1.6,14.9,80128,218.9289617,9.1,100.41,1655880,DEN,57,31.3,2.88,-2.37,0.51,4.29,6,2.5
64,Serge Ibaka,PF,27,30.7,6,12.4,0.48,1.6,4,0.391,4.4,8.4,0.522,0.543,1.4,1.6,0.856,1.6,5.2,6.8,0.9,0.5,1.6,1.3,2.7,14.8,589233,1609.92623,10.6,97.87,12250000,ORL/TOR,79,30.7,-0.51,1.08,0.57,5.7,,
65,Jordan Clarkson,SG,24,29.2,5.8,13.1,0.445,1.4,4.3,0.329,4.4,8.7,0.503,0.5,1.6,2,0.798,0.6,2.4,3,2.6,1.1,0.1,2,1.8,14.7,748841,2046.013661,8.4,101.34,12500000,LAL,82,29.2,-0.63,-3.39,-4.02,-1.4,55.5,179.5
66,Khris Middleton,SF,25,30.7,5.2,11.5,0.45,1.6,3.6,0.433,3.6,7.9,0.459,0.518,2.8,3.2,0.88,0.4,3.9,4.2,3.4,1.4,0.2,2.2,2.7,14.7,121220,331.2021858,10.4,94.63,15200000,MIL,29,30.7,0.14,1.26,1.4,2.44,16,9
67,Nikola Vucevic,C,26,28.8,6.4,13.7,0.468,0.3,1,0.307,6.1,12.7,0.481,0.48,1.4,2.1,0.669,2.3,8,10.4,2.8,1,1,1.6,2.4,14.6,4234,11.56830601,14.2,100.74,11750000,ORL,75,28.8,-1.38,2.15,0.77,5.44,5.5,35.5
70,Jeremy Lin,PG,28,24.5,4.9,11.1,0.438,1.6,4.3,0.372,3.3,6.8,0.48,0.51,3.2,3.9,0.816,0.3,3.4,3.8,5.1,1.2,0.4,2.4,2.2,14.5,1404816,3838.295082,13.1,106.86,11483254,BKN,36,24.5,0.48,-0.03,0.45,2.21,936.5,197.5
71,Myles Turner,C,20,31.4,5.5,10.7,0.511,0.5,1.4,0.348,5,9.3,0.536,0.534,3,3.7,0.809,1.7,5.6,7.3,1.3,0.9,2.1,1.3,3.2,14.5,4574,12.49726776,11.2,98.5,2463840,IND,81,31.4,0.09,2.57,2.66,9.31,53,31
73,Enes Kanter,C,24,21.3,5.6,10.2,0.545,0.1,0.5,0.132,5.5,9.7,0.568,0.549,3.1,4,0.786,2.7,4,6.7,0.9,0.4,0.5,1.7,2.1,14.3,487901,1333.062842,15.4,99.17,17145838,OKC,72,21.3,0.56,-1.24,-0.68,2.4,147,195
74,Dirk Nowitzki,PF,38,26.4,5.5,12.6,0.437,1.5,3.9,0.378,4,8.7,0.463,0.495,1.8,2.1,0.875,0.4,6.1,6.5,1.5,0.6,0.7,0.9,2.1,14.2,1303433,3561.29235,12.4,96.06,25000000,DAL,54,26.4,-0.38,0.64,0.26,3.02,1564,500.5
75,Jordan Crawford,SG,28,23.3,5.5,11.5,0.482,1.9,5,0.389,3.6,6.5,0.553,0.567,1.1,1.4,0.769,0.2,1.6,1.8,3,0.6,0.1,1.3,1.6,14.1,143844,393.0163934,10.2,98.47,,NO,19,23.3,0.82,-2.48,-1.66,0.38,1,5
76,Zach Randolph,PF,35,24.5,5.9,13.2,0.449,0.3,1.3,0.223,5.6,11.9,0.474,0.46,1.9,2.6,0.731,2.5,5.7,8.2,1.7,0.5,0.1,1.4,1.9,14.1,262910,718.3333333,15.2,94.36,10361445,MEM,73,24.5,-0.37,-1.05,-1.42,1.83,47,18.5
77,Rudy Gobert,C,24,33.9,5.1,7.7,0.661,0,0,0,5.1,7.7,0.662,0.661,3.8,5.9,0.653,3.9,8.9,12.8,1.2,0.6,2.6,1.8,3,14,185720,507.431694,16.1,93.11,2121288,UTAH,81,33.9,0.35,6.02,6.37,15.55,731,225.5
78,Al Horford,C,30,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,2,0.8,1.4,5.4,6.8,5,0.8,1.3,1.7,2,14,569636,1556.382514,12.5,98.96,26540100,BOS,68,32.3,0.76,1.06,1.82,6.93,136,71
79,Marcus Morris,SF,27,32.5,5.3,12.7,0.418,1.5,4.5,0.331,3.8,8.2,0.466,0.477,1.8,2.3,0.784,1,3.7,4.6,2,0.7,0.3,1.1,2.1,14,2575,7.074175824,8,97.01,4625000,DET,79,32.5,-0.11,0.63,0.52,5.85,6,23
80,Markieff Morris,PF,27,31.2,5.3,11.7,0.457,0.9,2.6,0.362,4.4,9.1,0.483,0.497,2.4,2.8,0.837,1.4,5.1,6.5,1.7,1.1,0.6,1.7,3.3,14,205138,560.4863388,8.9,100.12,7400000,WSH,76,31.2,-0.55,2.41,1.86,7.61,9,18
81,Jae Crowder,SF,26,32.4,4.6,10,0.463,2.2,5.5,0.398,2.4,4.5,0.54,0.572,2.4,3,0.811,0.7,5.1,5.8,2.2,1,0.3,1.1,2.2,13.9,217840,595.1912568,10.3,99.94,6286408,BOS,72,32.4,2.2,1.69,3.89,10.52,55,47
82,Kentavious Caldwell-Pope,SG,23,33.3,4.9,12.2,0.399,2,5.8,0.35,2.9,6.5,0.442,0.481,2,2.4,0.832,0.7,2.5,3.3,2.5,1.2,0.2,1.1,1.6,13.8,104187,284.6639344,7.8,97.61,3678319,DET,76,33.3,0.71,-1.31,-0.6,4.02,9,10
83,Will Barton,SG,26,28.4,4.9,11.1,0.443,1.5,3.9,0.37,3.5,7.2,0.483,0.508,2.4,3.2,0.753,1,3.4,4.3,3.4,0.8,0.5,1.6,1.8,13.7,120616,329.5519126,10.2,100.14,3533333,DEN,60,28.4,0.05,-1.2,-1.15,2.2,1,3
84,Bojan Bogdanovic,SF,27,25.7,4.6,10.4,0.445,1.8,4.8,0.367,2.9,5.6,0.512,0.53,2.7,3,0.893,0.5,3,3.4,1.4,0.4,0.1,1.6,1.8,13.7,2213,6.046448087,9.1,102.76,3730653,BKN/WSH,81,25.7,-0.46,-3.42,-3.88,-1.04,,
85,Tyler Johnson,PG,24,29.8,4.9,11.3,0.433,1.3,3.4,0.372,3.6,7.9,0.46,0.49,2.7,3.5,0.768,0.7,3.3,4,3.2,1.2,0.6,1.2,2.4,13.7,5566,15.20765027,10.8,98.21,5628000,MIA,73,29.8,0.13,0.18,0.31,4.72,3,6
86,Ryan Anderson,PF,28,29.4,4.5,10.7,0.418,2.8,7,0.403,1.7,3.7,0.446,0.55,1.8,2.1,0.86,1.6,3,4.6,0.9,0.4,0.2,0.8,2,13.6,6457,17.6420765,7.9,101.8,18735364,HOU,72,29.4,1.63,-0.12,1.51,6.46,,
87,Andre Drummond,C,23,29.7,6,11.2,0.53,0,0.1,0.286,5.9,11.2,0.532,0.531,1.7,4.4,0.386,4.3,9.5,13.8,1.1,1.5,1.1,1.9,2.9,13.6,457443,1249.844262,13.6,96.5,,DET,81,29.7,-1.8,1.55,-0.25,4.33,0,25
88,Dwight Howard,C,31,29.7,5.2,8.3,0.633,0,0,0,5.2,8.3,0.635,0.633,3.1,5.7,0.533,4,8.7,12.7,1.4,0.9,1.2,2.3,2.7,13.5,1323270,3615.491803,15.1,99.8,23180275,ATL,74,29.7,-1.7,2.6,0.9,5.65,7,1
89,Wesley Matthews,SG,30,34.2,4.6,11.6,0.393,2.4,6.6,0.363,2.2,5,0.432,0.496,2,2.5,0.816,0.2,3.3,3.5,2.9,1.1,0.2,1.4,2.2,13.5,124941,341.3688525,8.1,94.04,17145838,DAL,73,34.2,0.09,0.11,0.2,5.06,,
91,Darren Collison,PG,29,30.3,5,10.5,0.476,1.1,2.6,0.417,3.9,7.9,0.495,0.527,2.2,2.5,0.86,0.3,1.9,2.2,4.6,1,0.1,1.7,1.8,13.2,133821,365.6311475,10,96.23,5229454,SAC,68,30.3,1.06,-1.47,-0.41,3.44,4,7
92,Julius Randle,PF,22,28.8,5.1,10.4,0.488,0.2,0.9,0.27,4.9,9.6,0.507,0.499,2.8,3.8,0.723,2,6.6,8.6,3.6,0.7,0.5,2.3,3.4,13.2,265862,726.3989071,11.3,100.9,3267120,LAL,74,28.8,-0.79,-1.03,-1.82,1.83,102,59
93,Nick Young,SG,31,25.9,4.5,10.6,0.43,2.8,7,0.404,1.7,3.5,0.481,0.564,1.3,1.5,0.856,0.4,1.9,2.3,1,0.6,0.2,0.6,2.3,13.2,15721,42.95355191,7.5,100.59,5443918,LAL,60,25.9,2.28,-1.63,0.65,3.82,45.5,14
